date,home_team,score,away_team
Krasnodar,Krasnodar,Krasnodar,Krasnodar
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod
0 - 2,0 - 2,0 - 2,0 - 2
Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Rostov,Rostov,Rostov,Rostov
1 - 1,1 - 1,1 - 1,1 - 1
Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg
2 - 3,2 - 3,2 - 3,2 - 3
Dinamo Moscow,Dinamo Moscow,Dinamo Moscow,Dinamo Moscow
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg
2 - 0,2 - 0,2 - 0,2 - 0
Fakel Voronezh,Fakel Voronezh,Fakel Voronezh,Fakel Voronezh
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Spartak M,Spartak M,Spartak M,Spartak M
1 - 3,1 - 3,1 - 3,1 - 3
Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg
4 - 0,4 - 0,4 - 0,4 - 0
Ural,Ural,Ural,Ural
03-09-2023,03-09-2023,03-09-2023,03-09-2023
CSKA Moscow,CSKA Moscow,CSKA Moscow,CSKA Moscow
1 - 1,1 - 1,1 - 1,1 - 1
Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Rubin Kazan,Rubin Kazan,Rubin Kazan,Rubin Kazan
0 - 3,0 - 3,0 - 3,0 - 3
Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg
1 - 2,1 - 2,1 - 2,1 - 2
Lokomotiv M,Lokomotiv M,Lokomotiv M,Lokomotiv M
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg
3 - 1,3 - 1,3 - 1,3 - 1
Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg
07-10-2023,07-10-2023,07-10-2023,07-10-2023
FK SOCHI,FK SOCHI,FK SOCHI,FK SOCHI
0 - 2,0 - 2,0 - 2,0 - 2
Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg
3 - 1,3 - 1,3 - 1,3 - 1
Krylya Samara,Krylya Samara,Krylya Samara,Krylya Samara
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg
2 - 1,2 - 1,2 - 1,2 - 1
Terek Grozny,Terek Grozny,Terek Grozny,Terek Grozny
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Baltika,Baltika,Baltika,Baltika
0 - 2,0 - 2,0 - 2,0 - 2
Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg
1 - 1,1 - 1,1 - 1,1 - 1
Krasnodar,Krasnodar,Krasnodar,Krasnodar
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg
? - ?,? - ?,? - ?,? - ?
FK SOCHI,FK SOCHI,FK SOCHI,FK SOCHI
