date,home_team,score,away_team
Trabzonspor,Trabzonspor,Trabzonspor,Trabzonspor
10-11-2023,10-11-2023,10-11-2023,10-11-2023
Trabzonspor,Trabzonspor,Trabzonspor,Trabzonspor
2 - 1,2 - 1,2 - 1,2 - 1
Konyaspor,Konyaspor,Konyaspor,Konyaspor
27-11-2023,27-11-2023,27-11-2023,27-11-2023
Sivasspor,Sivasspor,Sivasspor,Sivasspor
? - ?,? - ?,? - ?,? - ?
Trabzonspor,Trabzonspor,Trabzonspor,Trabzonspor
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Konyaspor,Konyaspor,Konyaspor,Konyaspor
1 - 1,1 - 1,1 - 1,1 - 1
İstanbulspor,İstanbulspor,İstanbulspor,İstanbulspor
18-08-2023,18-08-2023,18-08-2023,18-08-2023
İstanbulspor,İstanbulspor,İstanbulspor,İstanbulspor
1 - 1,1 - 1,1 - 1,1 - 1
Kayserispor,Kayserispor,Kayserispor,Kayserispor
17-09-2023,17-09-2023,17-09-2023,17-09-2023
İstanbulspor,İstanbulspor,İstanbulspor,İstanbulspor
0 - 2,0 - 2,0 - 2,0 - 2
Buyuksehyr,Buyuksehyr,Buyuksehyr,Buyuksehyr
22-09-2023,22-09-2023,22-09-2023,22-09-2023
Gaziantep BBK,Gaziantep BBK,Gaziantep BBK,Gaziantep BBK
2 - 0,2 - 0,2 - 0,2 - 0
İstanbulspor,İstanbulspor,İstanbulspor,İstanbulspor
26-09-2023,26-09-2023,26-09-2023,26-09-2023
İstanbulspor,İstanbulspor,İstanbulspor,İstanbulspor
0 - 1,0 - 1,0 - 1,0 - 1
Galatasaray,Galatasaray,Galatasaray,Galatasaray
30-09-2023,30-09-2023,30-09-2023,30-09-2023
İstanbulspor,İstanbulspor,İstanbulspor,İstanbulspor
1 - 2,1 - 2,1 - 2,1 - 2
Antalyaspor,Antalyaspor,Antalyaspor,Antalyaspor
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Besiktas,Besiktas,Besiktas,Besiktas
2 - 0,2 - 0,2 - 0,2 - 0
İstanbulspor,İstanbulspor,İstanbulspor,İstanbulspor
22-10-2023,22-10-2023,22-10-2023,22-10-2023
İstanbulspor,İstanbulspor,İstanbulspor,İstanbulspor
2 - 1,2 - 1,2 - 1,2 - 1
Ankaragucu,Ankaragucu,Ankaragucu,Ankaragucu
27-10-2023,27-10-2023,27-10-2023,27-10-2023
Kasimpasa,Kasimpasa,Kasimpasa,Kasimpasa
3 - 1,3 - 1,3 - 1,3 - 1
İstanbulspor,İstanbulspor,İstanbulspor,İstanbulspor
04-11-2023,04-11-2023,04-11-2023,04-11-2023
İstanbulspor,İstanbulspor,İstanbulspor,İstanbulspor
2 - 4,2 - 4,2 - 4,2 - 4
Pendikspor,Pendikspor,Pendikspor,Pendikspor
08-11-2023,08-11-2023,08-11-2023,08-11-2023
Samsunspor,Samsunspor,Samsunspor,Samsunspor
2 - 1,2 - 1,2 - 1,2 - 1
İstanbulspor,İstanbulspor,İstanbulspor,İstanbulspor
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Rizespor,Rizespor,Rizespor,Rizespor
1 - 0,1 - 0,1 - 0,1 - 0
İstanbulspor,İstanbulspor,İstanbulspor,İstanbulspor
25-11-2023,25-11-2023,25-11-2023,25-11-2023
İstanbulspor,İstanbulspor,İstanbulspor,İstanbulspor
? - ?,? - ?,? - ?,? - ?
Hatayspor,Hatayspor,Hatayspor,Hatayspor
