date,home_team,score,away_team
05-03-2023,05-03-2023,05-03-2023,05-03-2023
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
1 - 0,1 - 0,1 - 0,1 - 0
Banfield,Banfield,Banfield,Banfield
11-03-2023,11-03-2023,11-03-2023,11-03-2023
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
1 - 1,1 - 1,1 - 1,1 - 1
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
19-03-2023,19-03-2023,19-03-2023,19-03-2023
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
1 - 1,1 - 1,1 - 1,1 - 1
Barracas Central,Barracas Central,Barracas Central,Barracas Central
02-04-2023,02-04-2023,02-04-2023,02-04-2023
Colon,Colon,Colon,Colon
0 - 0,0 - 0,0 - 0,0 - 0
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
08-04-2023,08-04-2023,08-04-2023,08-04-2023
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
1 - 3,1 - 3,1 - 3,1 - 3
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
13-04-2023,13-04-2023,13-04-2023,13-04-2023
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
0 - 0,0 - 0,0 - 0,0 - 0
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
18-04-2023,18-04-2023,18-04-2023,18-04-2023
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
2 - 2,2 - 2,2 - 2,2 - 2
Rosario Central,Rosario Central,Rosario Central,Rosario Central
24-04-2023,24-04-2023,24-04-2023,24-04-2023
Racing Club,Racing Club,Racing Club,Racing Club
1 - 3,1 - 3,1 - 3,1 - 3
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
29-04-2023,29-04-2023,29-04-2023,29-04-2023
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
1 - 1,1 - 1,1 - 1,1 - 1
River Plate,River Plate,River Plate,River Plate
06-05-2023,06-05-2023,06-05-2023,06-05-2023
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
1 - 0,1 - 0,1 - 0,1 - 0
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
13-05-2023,13-05-2023,13-05-2023,13-05-2023
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
1 - 2,1 - 2,1 - 2,1 - 2
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
21-05-2023,21-05-2023,21-05-2023,21-05-2023
Tigre,Tigre,Tigre,Tigre
0 - 0,0 - 0,0 - 0,0 - 0
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
27-05-2023,27-05-2023,27-05-2023,27-05-2023
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
1 - 0,1 - 0,1 - 0,1 - 0
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
05-06-2023,05-06-2023,05-06-2023,05-06-2023
Lanus,Lanus,Lanus,Lanus
2 - 1,2 - 1,2 - 1,2 - 1
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
13-06-2023,13-06-2023,13-06-2023,13-06-2023
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
2 - 1,2 - 1,2 - 1,2 - 1
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
25-06-2023,25-06-2023,25-06-2023,25-06-2023
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
4 - 1,4 - 1,4 - 1,4 - 1
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
01-07-2023,01-07-2023,01-07-2023,01-07-2023
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
1 - 0,1 - 0,1 - 0,1 - 0
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
07-07-2023,07-07-2023,07-07-2023,07-07-2023
Huracan,Huracan,Huracan,Huracan
0 - 1,0 - 1,0 - 1,0 - 1
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
12-07-2023,12-07-2023,12-07-2023,12-07-2023
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
2 - 0,2 - 0,2 - 0,2 - 0
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
17-07-2023,17-07-2023,17-07-2023,17-07-2023
Newells,Newells,Newells,Newells
0 - 0,0 - 0,0 - 0,0 - 0
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
23-07-2023,23-07-2023,23-07-2023,23-07-2023
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
1 - 0,1 - 0,1 - 0,1 - 0
CA Independiente,CA Independiente,CA Independiente,CA Independiente
29-07-2023,29-07-2023,29-07-2023,29-07-2023
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
0 - 2,0 - 2,0 - 2,0 - 2
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Rosario Central,Rosario Central,Rosario Central,Rosario Central
0 - 0,0 - 0,0 - 0,0 - 0
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
28-01-2023,28-01-2023,28-01-2023,28-01-2023
Colon,Colon,Colon,Colon
1 - 2,1 - 2,1 - 2,1 - 2
Lanus,Lanus,Lanus,Lanus
06-02-2023,06-02-2023,06-02-2023,06-02-2023
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
1 - 0,1 - 0,1 - 0,1 - 0
Colon,Colon,Colon,Colon
11-02-2023,11-02-2023,11-02-2023,11-02-2023
Colon,Colon,Colon,Colon
0 - 2,0 - 2,0 - 2,0 - 2
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
19-02-2023,19-02-2023,19-02-2023,19-02-2023
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
1 - 1,1 - 1,1 - 1,1 - 1
Colon,Colon,Colon,Colon
26-02-2023,26-02-2023,26-02-2023,26-02-2023
Colon,Colon,Colon,Colon
1 - 1,1 - 1,1 - 1,1 - 1
Huracan,Huracan,Huracan,Huracan
04-03-2023,04-03-2023,04-03-2023,04-03-2023
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
0 - 0,0 - 0,0 - 0,0 - 0
Colon,Colon,Colon,Colon
14-03-2023,14-03-2023,14-03-2023,14-03-2023
Colon,Colon,Colon,Colon
1 - 1,1 - 1,1 - 1,1 - 1
Newells,Newells,Newells,Newells
18-03-2023,18-03-2023,18-03-2023,18-03-2023
CA Independiente,CA Independiente,CA Independiente,CA Independiente
2 - 2,2 - 2,2 - 2,2 - 2
Colon,Colon,Colon,Colon
02-04-2023,02-04-2023,02-04-2023,02-04-2023
Colon,Colon,Colon,Colon
0 - 0,0 - 0,0 - 0,0 - 0
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
10-04-2023,10-04-2023,10-04-2023,10-04-2023
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
1 - 2,1 - 2,1 - 2,1 - 2
Colon,Colon,Colon,Colon
13-04-2023,13-04-2023,13-04-2023,13-04-2023
Colon,Colon,Colon,Colon
2 - 2,2 - 2,2 - 2,2 - 2
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
17-04-2023,17-04-2023,17-04-2023,17-04-2023
Platense,Platense,Platense,Platense
0 - 0,0 - 0,0 - 0,0 - 0
Colon,Colon,Colon,Colon
21-04-2023,21-04-2023,21-04-2023,21-04-2023
Colon,Colon,Colon,Colon
2 - 1,2 - 1,2 - 1,2 - 1
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
2 - 0,2 - 0,2 - 0,2 - 0
Colon,Colon,Colon,Colon
06-05-2023,06-05-2023,06-05-2023,06-05-2023
Colon,Colon,Colon,Colon
2 - 0,2 - 0,2 - 0,2 - 0
Banfield,Banfield,Banfield,Banfield
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
1 - 0,1 - 0,1 - 0,1 - 0
Colon,Colon,Colon,Colon
21-05-2023,21-05-2023,21-05-2023,21-05-2023
Colon,Colon,Colon,Colon
1 - 1,1 - 1,1 - 1,1 - 1
Barracas Central,Barracas Central,Barracas Central,Barracas Central
29-05-2023,29-05-2023,29-05-2023,29-05-2023
Colon,Colon,Colon,Colon
2 - 2,2 - 2,2 - 2,2 - 2
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
04-06-2023,04-06-2023,04-06-2023,04-06-2023
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
0 - 0,0 - 0,0 - 0,0 - 0
Colon,Colon,Colon,Colon
13-06-2023,13-06-2023,13-06-2023,13-06-2023
Colon,Colon,Colon,Colon
1 - 0,1 - 0,1 - 0,1 - 0
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
25-06-2023,25-06-2023,25-06-2023,25-06-2023
Rosario Central,Rosario Central,Rosario Central,Rosario Central
1 - 1,1 - 1,1 - 1,1 - 1
Colon,Colon,Colon,Colon
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Colon,Colon,Colon,Colon
0 - 4,0 - 4,0 - 4,0 - 4
Racing Club,Racing Club,Racing Club,Racing Club
06-07-2023,06-07-2023,06-07-2023,06-07-2023
River Plate,River Plate,River Plate,River Plate
2 - 0,2 - 0,2 - 0,2 - 0
Colon,Colon,Colon,Colon
10-07-2023,10-07-2023,10-07-2023,10-07-2023
Colon,Colon,Colon,Colon
0 - 0,0 - 0,0 - 0,0 - 0
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
17-07-2023,17-07-2023,17-07-2023,17-07-2023
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
1 - 0,1 - 0,1 - 0,1 - 0
Colon,Colon,Colon,Colon
25-07-2023,25-07-2023,25-07-2023,25-07-2023
Colon,Colon,Colon,Colon
1 - 3,1 - 3,1 - 3,1 - 3
Tigre,Tigre,Tigre,Tigre
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
2 - 0,2 - 0,2 - 0,2 - 0
Colon,Colon,Colon,Colon
19-08-2023,19-08-2023,19-08-2023,19-08-2023
CA Independiente,CA Independiente,CA Independiente,CA Independiente
0 - 1,0 - 1,0 - 1,0 - 1
Colon,Colon,Colon,Colon
28-01-2023,28-01-2023,28-01-2023,28-01-2023
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
2 - 4,2 - 4,2 - 4,2 - 4
Huracan,Huracan,Huracan,Huracan
06-02-2023,06-02-2023,06-02-2023,06-02-2023
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
0 - 2,0 - 2,0 - 2,0 - 2
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
11-02-2023,11-02-2023,11-02-2023,11-02-2023
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
1 - 0,1 - 0,1 - 0,1 - 0
Newells,Newells,Newells,Newells
20-02-2023,20-02-2023,20-02-2023,20-02-2023
CA Independiente,CA Independiente,CA Independiente,CA Independiente
0 - 2,0 - 2,0 - 2,0 - 2
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
26-02-2023,26-02-2023,26-02-2023,26-02-2023
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
3 - 0,3 - 0,3 - 0,3 - 0
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
07-03-2023,07-03-2023,07-03-2023,07-03-2023
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
0 - 0,0 - 0,0 - 0,0 - 0
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
11-03-2023,11-03-2023,11-03-2023,11-03-2023
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
1 - 1,1 - 1,1 - 1,1 - 1
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
18-03-2023,18-03-2023,18-03-2023,18-03-2023
Platense,Platense,Platense,Platense
1 - 0,1 - 0,1 - 0,1 - 0
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
30-03-2023,30-03-2023,30-03-2023,30-03-2023
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
0 - 0,0 - 0,0 - 0,0 - 0
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
08-04-2023,08-04-2023,08-04-2023,08-04-2023
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
1 - 2,1 - 2,1 - 2,1 - 2
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
12-04-2023,12-04-2023,12-04-2023,12-04-2023
Banfield,Banfield,Banfield,Banfield
0 - 3,0 - 3,0 - 3,0 - 3
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
1 - 0,1 - 0,1 - 0,1 - 0
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
24-04-2023,24-04-2023,24-04-2023,24-04-2023
Barracas Central,Barracas Central,Barracas Central,Barracas Central
0 - 2,0 - 2,0 - 2,0 - 2
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
2 - 0,2 - 0,2 - 0,2 - 0
Colon,Colon,Colon,Colon
08-05-2023,08-05-2023,08-05-2023,08-05-2023
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
0 - 0,0 - 0,0 - 0,0 - 0
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
1 - 1,1 - 1,1 - 1,1 - 1
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
19-05-2023,19-05-2023,19-05-2023,19-05-2023
Rosario Central,Rosario Central,Rosario Central,Rosario Central
2 - 1,2 - 1,2 - 1,2 - 1
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
1 - 1,1 - 1,1 - 1,1 - 1
Racing Club,Racing Club,Racing Club,Racing Club
13-06-2023,13-06-2023,13-06-2023,13-06-2023
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
2 - 0,2 - 0,2 - 0,2 - 0
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
18-06-2023,18-06-2023,18-06-2023,18-06-2023
River Plate,River Plate,River Plate,River Plate
1 - 0,1 - 0,1 - 0,1 - 0
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
24-06-2023,24-06-2023,24-06-2023,24-06-2023
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
3 - 1,3 - 1,3 - 1,3 - 1
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
1 - 0,1 - 0,1 - 0,1 - 0
Tigre,Tigre,Tigre,Tigre
06-07-2023,06-07-2023,06-07-2023,06-07-2023
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
1 - 2,1 - 2,1 - 2,1 - 2
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
2 - 2,2 - 2,2 - 2,2 - 2
Lanus,Lanus,Lanus,Lanus
14-07-2023,14-07-2023,14-07-2023,14-07-2023
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
2 - 2,2 - 2,2 - 2,2 - 2
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
3 - 0,3 - 0,3 - 0,3 - 0
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
28-07-2023,28-07-2023,28-07-2023,28-07-2023
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
2 - 0,2 - 0,2 - 0,2 - 0
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
27-01-2023,27-01-2023,27-01-2023,27-01-2023
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
1 - 2,1 - 2,1 - 2,1 - 2
Tigre,Tigre,Tigre,Tigre
04-02-2023,04-02-2023,04-02-2023,04-02-2023
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
1 - 1,1 - 1,1 - 1,1 - 1
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
13-02-2023,13-02-2023,13-02-2023,13-02-2023
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
0 - 2,0 - 2,0 - 2,0 - 2
Lanus,Lanus,Lanus,Lanus
18-02-2023,18-02-2023,18-02-2023,18-02-2023
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
0 - 1,0 - 1,0 - 1,0 - 1
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
25-02-2023,25-02-2023,25-02-2023,25-02-2023
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
1 - 1,1 - 1,1 - 1,1 - 1
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
03-03-2023,03-03-2023,03-03-2023,03-03-2023
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
2 - 0,2 - 0,2 - 0,2 - 0
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
12-03-2023,12-03-2023,12-03-2023,12-03-2023
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
2 - 1,2 - 1,2 - 1,2 - 1
Huracan,Huracan,Huracan,Huracan
19-03-2023,19-03-2023,19-03-2023,19-03-2023
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
2 - 1,2 - 1,2 - 1,2 - 1
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
31-03-2023,31-03-2023,31-03-2023,31-03-2023
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
3 - 0,3 - 0,3 - 0,3 - 0
Newells,Newells,Newells,Newells
09-04-2023,09-04-2023,09-04-2023,09-04-2023
CA Independiente,CA Independiente,CA Independiente,CA Independiente
1 - 2,1 - 2,1 - 2,1 - 2
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
13-04-2023,13-04-2023,13-04-2023,13-04-2023
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
0 - 0,0 - 0,0 - 0,0 - 0
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
0 - 1,0 - 1,0 - 1,0 - 1
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
1 - 0,1 - 0,1 - 0,1 - 0
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
27-04-2023,27-04-2023,27-04-2023,27-04-2023
Platense,Platense,Platense,Platense
1 - 2,1 - 2,1 - 2,1 - 2
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
08-05-2023,08-05-2023,08-05-2023,08-05-2023
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
2 - 0,2 - 0,2 - 0,2 - 0
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
1 - 1,1 - 1,1 - 1,1 - 1
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
19-05-2023,19-05-2023,19-05-2023,19-05-2023
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
1 - 0,1 - 0,1 - 0,1 - 0
Banfield,Banfield,Banfield,Banfield
29-05-2023,29-05-2023,29-05-2023,29-05-2023
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
0 - 0,0 - 0,0 - 0,0 - 0
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
02-06-2023,02-06-2023,02-06-2023,02-06-2023
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
5 - 2,5 - 2,5 - 2,5 - 2
Barracas Central,Barracas Central,Barracas Central,Barracas Central
13-06-2023,13-06-2023,13-06-2023,13-06-2023
Colon,Colon,Colon,Colon
1 - 0,1 - 0,1 - 0,1 - 0
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
21-06-2023,21-06-2023,21-06-2023,21-06-2023
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
1 - 1,1 - 1,1 - 1,1 - 1
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
01-07-2023,01-07-2023,01-07-2023,01-07-2023
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
1 - 1,1 - 1,1 - 1,1 - 1
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
05-07-2023,05-07-2023,05-07-2023,05-07-2023
Rosario Central,Rosario Central,Rosario Central,Rosario Central
0 - 0,0 - 0,0 - 0,0 - 0
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
0 - 0,0 - 0,0 - 0,0 - 0
Racing Club,Racing Club,Racing Club,Racing Club
15-07-2023,15-07-2023,15-07-2023,15-07-2023
River Plate,River Plate,River Plate,River Plate
3 - 1,3 - 1,3 - 1,3 - 1
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
4 - 0,4 - 0,4 - 0,4 - 0
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
28-07-2023,28-07-2023,28-07-2023,28-07-2023
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
2 - 3,2 - 3,2 - 3,2 - 3
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
17-08-2023,17-08-2023,17-08-2023,17-08-2023
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
2 - 1,2 - 1,2 - 1,2 - 1
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
30-01-2023,30-01-2023,30-01-2023,30-01-2023
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
3 - 1,3 - 1,3 - 1,3 - 1
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
06-02-2023,06-02-2023,06-02-2023,06-02-2023
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
0 - 2,0 - 2,0 - 2,0 - 2
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
12-02-2023,12-02-2023,12-02-2023,12-02-2023
Banfield,Banfield,Banfield,Banfield
0 - 0,0 - 0,0 - 0,0 - 0
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
17-02-2023,17-02-2023,17-02-2023,17-02-2023
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
2 - 0,2 - 0,2 - 0,2 - 0
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
27-02-2023,27-02-2023,27-02-2023,27-02-2023
Barracas Central,Barracas Central,Barracas Central,Barracas Central
1 - 0,1 - 0,1 - 0,1 - 0
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
04-03-2023,04-03-2023,04-03-2023,04-03-2023
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
0 - 0,0 - 0,0 - 0,0 - 0
Colon,Colon,Colon,Colon
11-03-2023,11-03-2023,11-03-2023,11-03-2023
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
4 - 0,4 - 0,4 - 0,4 - 0
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
19-03-2023,19-03-2023,19-03-2023,19-03-2023
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
2 - 1,2 - 1,2 - 1,2 - 1
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
31-03-2023,31-03-2023,31-03-2023,31-03-2023
Rosario Central,Rosario Central,Rosario Central,Rosario Central
3 - 1,3 - 1,3 - 1,3 - 1
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
08-04-2023,08-04-2023,08-04-2023,08-04-2023
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
3 - 1,3 - 1,3 - 1,3 - 1
Racing Club,Racing Club,Racing Club,Racing Club
13-04-2023,13-04-2023,13-04-2023,13-04-2023
River Plate,River Plate,River Plate,River Plate
3 - 0,3 - 0,3 - 0,3 - 0
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
0 - 2,0 - 2,0 - 2,0 - 2
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
25-04-2023,25-04-2023,25-04-2023,25-04-2023
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
2 - 4,2 - 4,2 - 4,2 - 4
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
1 - 1,1 - 1,1 - 1,1 - 1
Tigre,Tigre,Tigre,Tigre
08-05-2023,08-05-2023,08-05-2023,08-05-2023
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
0 - 1,0 - 1,0 - 1,0 - 1
